name,logo
Comcast,https://media.licdn.com/dms/image/v2/D4E0BAQEZqcKKlfKeXQ/company-logo_100_100/company-logo_100_100/0/1710183636200/comcast_logo?e=1737590400&v=beta&t=BErvk2NmNB-2e9VOKJAIR1ir47ixnmZ9dN6Fi_tR4TM
Huawei,https://media.licdn.com/dms/image/v2/C510BAQEtZ01_ey5nIA/company-logo_100_100/company-logo_100_100/0/1630625880354/huawei_logo?e=1737590400&v=beta&t=kz_dWDLCfzkPpVCexSpv50Ef6wH8NO6cFpGPQZ9GDrQ
Harvard Business Review,https://media.licdn.com/dms/image/v2/C560BAQEulgTy-dwxxg/company-logo_100_100/company-logo_100_100/0/1630574871145/harvard_business_review_logo?e=1737590400&v=beta&t=S2MR7u9dRLCeh8-wZkz_rPbihGUJ_kquNTvN7BBO-F4
Generative AI,https://media.licdn.com/dms/image/v2/D4D0BAQFH3XFaatOOPA/company-logo_100_100/company-logo_100_100/0/1712666342227/genai_works_logo?e=1737590400&v=beta&t=ka-mgPHlLUYJw33juFk9cd3ym8XuDK-x-TJMhPpVqns
Bloomberg News,https://media.licdn.com/dms/image/v2/C560BAQEYf7fE2rX5_A/company-logo_100_100/company-logo_100_100/0/1677880180843/bloomberg_news_logo?e=1737590400&v=beta&t=eOssoHEncGUm-LYoDsQEc9eb_17FxSjuWM0sx3PWEVw
Google Cloud,https://media.licdn.com/dms/image/v2/C560BAQFIFLR7jxm2lg/company-logo_100_100/company-logo_100_100/0/1630644546845/google_cloud_logo?e=1737590400&v=beta&t=BMOxAJ3v0DLPRwbGjftw3kKCi8l0q96fGw2abWW7QuA
Fiverr,https://media.licdn.com/dms/image/v2/C4D0BAQFHz9agyy675A/company-logo_100_100/company-logo_100_100/0/1635337455615/fiverr_com_logo?e=1737590400&v=beta&t=AFjICUJOw4Vx4AYJvSS-8CSVIZYlxsHBqrW31RlnkhM
Uber,https://media.licdn.com/dms/image/v2/C4D0BAQFiYnR1Mbtxdg/company-logo_100_100/company-logo_100_100/0/1630552741617/uber_com_logo?e=1737590400&v=beta&t=ovKsiASJ-XZ-FLQI_KGj6cnb7Q7SChnipxyfcSBOnJA
Entrepreneur Media,https://media.licdn.com/dms/image/v2/D4E0BAQE4UgAD7r0UpA/company-logo_100_100/company-logo_100_100/0/1705612322595/entrepreneur_media_logo?e=1737590400&v=beta&t=3jmqjXXTNBOwsBR0mWi92Cr785RxwKpeM_U-7X0_L4A
SLB,https://media.licdn.com/dms/image/v2/D560BAQFwhnoORL25KA/company-logo_100_100/company-logo_100_100/0/1666604496648/slbdigital_logo?e=1737590400&v=beta&t=unkBtzJ8q2AmNa_IFnIu85TJaNB95zqw9gYr_pcrsC8
"Insider, Inc.",https://media.licdn.com/dms/image/v2/D4E0BAQERzBovkSLf0g/company-logo_100_100/company-logo_100_100/0/1725892514587/insider_inc_logo?e=1737590400&v=beta&t=PFSslm8ypdgyX7MizzDsJctqqvmxQ2YNiO1x59ygElc
CNN,https://media.licdn.com/dms/image/v2/C4D0BAQEHgYOkitwp1w/company-logo_100_100/company-logo_100_100/0/1631315246531?e=1737590400&v=beta&t=afTXLb1e_1FWPq2b_5IoGTF4Dntazt1PaeJs9TWX1yQ
CNBC,https://media.licdn.com/dms/image/v2/D4E0BAQGhTt03d9EW0w/company-logo_100_100/company-logo_100_100/0/1729250832732/cnbc_logo?e=1737590400&v=beta&t=nJbYmUi-njnX1yXoOyJcMYlLmMIH0e7lolgIkDVyTJM
TechCrunch,https://media.licdn.com/dms/image/v2/C560BAQEeAGfIE7wntw/company-logo_100_100/company-logo_100_100/0/1631309596840?e=1737590400&v=beta&t=yCC9C5VQmZXj_a2O-Wdl9525nqddCAdAzoPnh8FePvU
YouTube,https://media.licdn.com/dms/image/v2/C4D0BAQEfoRsyU4yUzg/company-logo_100_100/company-logo_100_100/0/1631053379845/youtube_logo?e=1737590400&v=beta&t=iSlXzIkyjcgZfGp0swBHMKvZ2wRCtZf-BMBNwzj1RNU
SAP,https://media.licdn.com/dms/image/v2/D560BAQGmwwo0aq4jVA/company-logo_100_100/company-logo_100_100/0/1723034255614/sap_logo?e=1737590400&v=beta&t=Wy7vNLHcq3-OrxhaOwqFwfd3hpYER-SXHTV5-3Qjxnk
TIME,https://media.licdn.com/dms/image/v2/C4E0BAQGOq0SlHwj8kg/company-logo_100_100/company-logo_100_100/0/1677855722638/time_logo?e=1737590400&v=beta&t=Qxk-m3jXnH4c32ijt9lcctvz8WT-Z9j4OVF2TyUVAzA
Red Hat,https://media.licdn.com/dms/image/v2/C4E0BAQEto-TydTTIfQ/company-logo_100_100/company-logo_100_100/0/1630583759577/red_hat_logo?e=1737590400&v=beta&t=gH80mLrcLULidBgJKXYPG5IuVUr7jvYWyHEdMg-q3-A
Interesting Engineering,https://media.licdn.com/dms/image/v2/C4E0BAQHN9kUtNX_kNw/company-logo_100_100/company-logo_100_100/0/1635165896390?e=1737590400&v=beta&t=BZ6JCrYMj5tk25OgKqwarrFvp5xwqaGb18FcEFe1qek
Gartner,https://media.licdn.com/dms/image/v2/C4D0BAQGyRzbB8_BYkg/company-logo_100_100/company-logo_100_100/0/1630549760241/gartner_logo?e=1737590400&v=beta&t=rzd1WnuKYnPaHNkKY3EgMHPCvQjVN1eBSY-LUm4hcWo
Workday,https://media.licdn.com/dms/image/v2/D560BAQEjMT_oDmDKgA/company-logo_100_100/company-logo_100_100/0/1719869088457?e=1737590400&v=beta&t=McDqcPLM7uMkxYZrrBOC9yHrAH8BKBx9pQ5f6tsiwGI
ServiceNow,https://media.licdn.com/dms/image/v2/C560BAQEuzVBzTq8wqA/company-logo_100_100/company-logo_100_100/0/1642492124118/servicenow_logo?e=1737590400&v=beta&t=aT6CZL5TU65xRtWujICe_NW9xDpfJlXfFBYFP5JZHog
Nielsen,https://media.licdn.com/dms/image/v2/C4E0BAQFKa_ObftR_8w/company-logo_100_100/company-logo_100_100/0/1634555714141/nielsen_logo?e=1737590400&v=beta&t=ZINR-EtXKO6P8DIRSFjc5AhXFUi1GhPR1LFf1wBv1nE
The Economist,https://media.licdn.com/dms/image/v2/D560BAQFZUavdWG_s-g/company-logo_100_100/company-logo_100_100/0/1729261218803/the_economist_logo?e=1737590400&v=beta&t=6y5vqmxYPru6ey2TxLsFhZcVIzriZzWWOsbYkgAGVgc
Airbnb,https://media.licdn.com/dms/image/v2/C560BAQFhfl32crIGIw/company-logo_100_100/company-logo_100_100/0/1630637496980/airbnb_logo?e=1737590400&v=beta&t=e2mOdM3thYTT-SokDJplXoOu8RuvDMXBnUm0aWe5wYI
Fortune,https://media.licdn.com/dms/image/v2/D4E0BAQGbzeqKbqy8Qw/company-logo_100_100/company-logo_100_100/0/1707171899185/fortune_logo?e=1737590400&v=beta&t=J2wRNKd8DU7pS4PkTIgmmtXNjM34oV80uYCXqqPisCg
Google for Developers,https://media.licdn.com/dms/image/v2/D4E0BAQEP-GpBjUi_iA/company-logo_100_100/company-logo_100_100/0/1719847719138/googledevelopers_logo?e=1737590400&v=beta&t=E530QB06QqynmGpc4ShuHRDmC9Y-jc3WL3mGb99XMaE
DeepLearning.AI,https://media.licdn.com/dms/image/v2/C560BAQEHKffoI8RwIQ/company-logo_100_100/company-logo_100_100/0/1630672537710/deeplearningai_logo?e=1737590400&v=beta&t=eJaL3NyULfOZYA6w5I0tTG3kmfuOf75fUOJzL7vyE6k
WIRED,https://media.licdn.com/dms/image/v2/C4E0BAQHD1h2ctwCoLg/company-logo_100_100/company-logo_100_100/0/1630605710063/wired_logo?e=1737590400&v=beta&t=KSiOXDJiGFS4ExGyAMEzoxVukFMEv8oblBfsSYE-3Nc
Vodafone,https://media.licdn.com/dms/image/v2/C560BAQGAjVTnzEmlYQ/company-logo_100_100/company-logo_100_100/0/1630668724567/vodafone_logo?e=1737590400&v=beta&t=OqP3W3eDpjn5XIw_TWA7TGl7Owzm_ACmuLHuSNkJmmE
The Atlantic,https://media.licdn.com/dms/image/v2/C4D0BAQFSSmi3d-LWuQ/company-logo_100_100/company-logo_100_100/0/1630538713637/the_atlantic_logo?e=1737590400&v=beta&t=S5oSkJ1SfHXwC_mzqAXKbT3OsaOFlgE_KaOv8TE4tmA
Amazon,https://media.licdn.com/dms/image/v2/C560BAQHTvZwCx4p2Qg/company-logo_100_100/company-logo_100_100/0/1630640869849/amazon_logo?e=1737590400&v=beta&t=SDAznfKWVbhZwKEb02_jfXp6TvJZZUaal5_he4EyUfQ
Microsoft,https://media.licdn.com/dms/image/v2/C560BAQE88xCsONDULQ/company-logo_100_100/company-logo_100_100/0/1630652622688/microsoft_logo?e=1737590400&v=beta&t=a5BfYMPshbXnoxiHk30Wl0sC4qhcQk7-W9RQlCJo1ug
Google,https://media.licdn.com/dms/image/v2/C4D0BAQHiNSL4Or29cg/company-logo_100_100/company-logo_100_100/0/1631311446380?e=1737590400&v=beta&t=ngvPgSJ8bXSNCHJI7yPJ1lPy-6xzgaRZd-iSaeVP61s
LinkedIn,https://media.licdn.com/dms/image/v2/C560BAQHaVYd13rRz3A/company-logo_100_100/company-logo_100_100/0/1638831590218/linkedin_logo?e=1737590400&v=beta&t=aiR6j_5ng7JJ6AAVvEy0nLUniaCQbB0LyIq0Vnp02e4
Palantir Technologies,https://media.licdn.com/dms/image/v2/C4D0BAQGxa0XGCRty6A/company-logo_100_100/company-logo_100_100/0/1644957302590/palantir_technologies_logo?e=1737590400&v=beta&t=846BhpUbD7f4qJf9Fbll8yZcfBmjX1rLt4NK0oSHdSc
LinkedIn Guide to Networking,https://media.licdn.com/dms/image/v2/C560BAQGoCnyxrg-bww/company-logo_100_100/company-logo_100_100/0/1630563741668/linkedin_member_guide_logo?e=1737590400&v=beta&t=gkwYZqGVxLdFw9SxD1OOxtBV62AP0KEylCGfaM4qZq4
Cisco,https://media.licdn.com/dms/image/v2/D560BAQEtoQW10RlJSw/company-logo_100_100/company-logo_100_100/0/1728669425037/cisco_logo?e=1737590400&v=beta&t=Rbm96r0dttZb39_fXbdIdNXsljJyHE4--2jMXHny5SQ
Meta,https://media.licdn.com/dms/image/v2/C4E0BAQFdNatYGiBelg/company-logo_100_100/company-logo_100_100/0/1636138754252/facebook_logo?e=1737590400&v=beta&t=JoCOJ7Sb8EegWKbe1QRqwKAGGJkLXxWIe_bf3ah-jjQ
Benchling,https://media.licdn.com/dms/image/v2/D4E0BAQFcT6OK7GJc0g/company-logo_100_100/company-logo_100_100/0/1720450553928/benchling_logo?e=1737590400&v=beta&t=ZRabYJ272gxj8PGkl08FUS2CvL-0N0oVn4VKZw4fz7U
Salesforce,https://media.licdn.com/dms/image/v2/C560BAQHZ9xYomLW7zg/company-logo_100_100/company-logo_100_100/0/1630658255326/salesforce_logo?e=1737590400&v=beta&t=01TkuK5IjPJ9c3NS6_Y-SxNWwj0-neN51KuDpDFM1Bg
Adobe,https://media.licdn.com/dms/image/v2/C560BAQFrtK-ioO1rsQ/company-logo_100_100/company-logo_100_100/0/1630645864762/adobe_logo?e=1737590400&v=beta&t=kOOi444U_vVpSMuNielA1WvQw2Rp6pDjkzN_5FLmtIQ
GitHub,https://media.licdn.com/dms/image/v2/C560BAQFmuLSyL1nlPA/company-logo_100_100/company-logo_100_100/0/1678231359044/github_logo?e=1737590400&v=beta&t=XigG5Bta5zdazelO-vONDjS9JU7OgksZEd2bAO1evNU
Upwork,https://media.licdn.com/dms/image/v2/D560BAQFHVb6ZSCipCw/company-logo_100_100/company-logo_100_100/0/1727104517379/upwork_logo?e=1737590400&v=beta&t=Qy3wzWMu1ErYtxyhZkEgdMe_f1YMUdPGRe_GywYbXHk
Google Cloud,https://media.licdn.com/dms/image/v2/C560BAQFIFLR7jxm2lg/company-logo_100_100/company-logo_100_100/0/1630644546845/google_cloud_logo?e=1737590400&v=beta&t=BMOxAJ3v0DLPRwbGjftw3kKCi8l0q96fGw2abWW7QuA
Fiverr,https://media.licdn.com/dms/image/v2/C4D0BAQFHz9agyy675A/company-logo_100_100/company-logo_100_100/0/1635337455615/fiverr_com_logo?e=1737590400&v=beta&t=AFjICUJOw4Vx4AYJvSS-8CSVIZYlxsHBqrW31RlnkhM
Entrepreneur Media,https://media.licdn.com/dms/image/v2/D4E0BAQE4UgAD7r0UpA/company-logo_100_100/company-logo_100_100/0/1705612322595/entrepreneur_media_logo?e=1737590400&v=beta&t=3jmqjXXTNBOwsBR0mWi92Cr785RxwKpeM_U-7X0_L4A
SAP,https://media.licdn.com/dms/image/v2/D560BAQGmwwo0aq4jVA/company-logo_100_100/company-logo_100_100/0/1723034255614/sap_logo?e=1737590400&v=beta&t=Wy7vNLHcq3-OrxhaOwqFwfd3hpYER-SXHTV5-3Qjxnk
Red Hat,https://media.licdn.com/dms/image/v2/C4E0BAQEto-TydTTIfQ/company-logo_100_100/company-logo_100_100/0/1630583759577/red_hat_logo?e=1737590400&v=beta&t=gH80mLrcLULidBgJKXYPG5IuVUr7jvYWyHEdMg-q3-A
Workday,https://media.licdn.com/dms/image/v2/D560BAQEjMT_oDmDKgA/company-logo_100_100/company-logo_100_100/0/1719869088457?e=1737590400&v=beta&t=McDqcPLM7uMkxYZrrBOC9yHrAH8BKBx9pQ5f6tsiwGI
ServiceNow,https://media.licdn.com/dms/image/v2/C560BAQEuzVBzTq8wqA/company-logo_100_100/company-logo_100_100/0/1642492124118/servicenow_logo?e=1737590400&v=beta&t=aT6CZL5TU65xRtWujICe_NW9xDpfJlXfFBYFP5JZHog
Nielsen,https://media.licdn.com/dms/image/v2/C4E0BAQFKa_ObftR_8w/company-logo_100_100/company-logo_100_100/0/1634555714141/nielsen_logo?e=1737590400&v=beta&t=ZINR-EtXKO6P8DIRSFjc5AhXFUi1GhPR1LFf1wBv1nE
Airbnb,https://media.licdn.com/dms/image/v2/C560BAQFhfl32crIGIw/company-logo_100_100/company-logo_100_100/0/1630637496980/airbnb_logo?e=1737590400&v=beta&t=e2mOdM3thYTT-SokDJplXoOu8RuvDMXBnUm0aWe5wYI
DeepLearning.AI,https://media.licdn.com/dms/image/v2/C560BAQEHKffoI8RwIQ/company-logo_100_100/company-logo_100_100/0/1630672537710/deeplearningai_logo?e=1737590400&v=beta&t=eJaL3NyULfOZYA6w5I0tTG3kmfuOf75fUOJzL7vyE6k
Tableau,https://media.licdn.com/dms/image/v2/C560BAQGbNutqXFCq8g/company-logo_100_100/company-logo_100_100/0/1630636446931/tableau_software_logo?e=1737590400&v=beta&t=c0Joz6HdXxMAtjZFAghXv0AziJXCRjAJkKhEaH_KTMA
Freshworks,https://media.licdn.com/dms/image/v2/D560BAQE91pHKG3yvnw/company-logo_100_100/company-logo_100_100/0/1666790263596/freshworks_inc_logo?e=1737590400&v=beta&t=0SHqeLu2hSODc52rYThrbZUEF-FJR03GIew0eDeZAxI
Autodesk,https://media.licdn.com/dms/image/v2/D560BAQGrSi2UOCdL5g/company-logo_100_100/company-logo_100_100/0/1719952472030/autodesk_logo?e=1737590400&v=beta&t=4YHleqtRf9O27aIp_koQkhygUsbRntEDeZPBCw299wQ
Vagas.com,https://media.licdn.com/dms/image/v2/C4E0BAQGvde_0zzKx0g/company-logo_100_100/company-logo_100_100/0/1649679728990/vagascom_logo?e=1737590400&v=beta&t=9fzVAb58GMod1_4vNDDlgr0EAwW9LlpsihNxLP7hH_Q
Infor,https://media.licdn.com/dms/image/v2/D4D0BAQG79ZGnAM8hCQ/company-logo_100_100/company-logo_100_100/0/1709916374060/infor_logo?e=1737590400&v=beta&t=5u6u_RjHOTmzwV0n0biFOd_iJS9AkPxyVICXEBkKMiQ
Databricks,https://media.licdn.com/dms/image/v2/D560BAQFPIRKiPVETuw/company-logo_100_100/company-logo_100_100/0/1697215766274?e=1737590400&v=beta&t=3PinJHlemr-cNJ997FqY0akQQcmUxwyN9CV-rMhUkr8
Epic,https://media.licdn.com/dms/image/v2/C4D0BAQH6HS4jtIcQ4w/company-logo_100_100/company-logo_100_100/0/1631348441877?e=1737590400&v=beta&t=mKbygxi8nUv6yucJyzxE1TtJshwm6yF3jgPuDmY4qlg
Adobe Creative Cloud,https://media.licdn.com/dms/image/v2/C560BAQFBu0IfT0rUQA/company-logo_100_100/company-logo_100_100/0/1635815018526/adobe_creative_cloud_logo?e=1737590400&v=beta&t=FMtzNidgLjJDjxfgyn5kzhNGgBO_WaAye0wtljMTGHQ
VMware,https://media.licdn.com/dms/image/v2/D560BAQEzpbXCUplXJw/company-logo_100_100/company-logo_100_100/0/1716485708320/vmware_logo?e=1737590400&v=beta&t=GpZlnem8gfX3GneePSf0w488LolPNEj90DyvXOhMujo
NetApp,https://media.licdn.com/dms/image/v2/D4E0BAQGlpQtsuRCeNg/company-logo_100_100/company-logo_100_100/0/1698109057060/netapp_logo?e=1737590400&v=beta&t=ZeOa98-4fKBjIapYn2DMk9TDeWczyAOjFKUsGYwj2rs
Unity,https://media.licdn.com/dms/image/v2/D4D0BAQFoRUR2DxPJiw/company-logo_100_100/company-logo_100_100/0/1682010178745/unity_logo?e=1737590400&v=beta&t=K_NhjiXr2VN53HRi3kiirl78COjssA77tTEHJlI4ADU
LinkedIn Guide to Creating,https://media.licdn.com/dms/image/v2/D560BAQHxwcJuB2s5Ew/company-logo_100_100/company-logo_100_100/0/1704331328152/linkedin_guide_to_creating_logo?e=1737590400&v=beta&t=8-OfJYv7egwTLR4c9RCIhZwdvyYAaNUGsKFs-26wdFE
Notion,https://media.licdn.com/dms/image/v2/D560BAQFjFIUcTilH4w/company-logo_100_100/company-logo_100_100/0/1708112694181/notionhq_logo?e=1737590400&v=beta&t=h-D7EMqg0rB63k_lnIglSywklVhsOrIfJaVeNBMfxsw
HackerRank,https://media.licdn.com/dms/image/v2/D560BAQE8MivsmbT7Ig/company-logo_100_100/company-logo_100_100/0/1705561459405/hackerrank_logo?e=1737590400&v=beta&t=UwpI8v1vps_vQUnZq4lbCAHRj0eUE5G2qehluwESsrQ
Twitter,https://media.licdn.com/dms/image/v2/D560BAQEJZABhJ-eE0g/company-logo_100_100/company-logo_100_100/0/1690242317195/twitter_logo?e=1737590400&v=beta&t=A9uLyoAKkBDvrfJAaVT0_JmInQcK_SWvxPQBe8f1SVI
Square,https://media.licdn.com/dms/image/v2/C4E0BAQHikN6EXPd23Q/company-logo_100_100/company-logo_100_100/0/1630646872203/joinsquare_logo?e=1737590400&v=beta&t=98jLpHcH7tNnIqfE6uKeP1aTa5LkdKEV2JzvqkoVlD4
